/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_41_901.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_41_901.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_41_901.jpg, 0, 0.4443691, 0, 15.08327
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_030.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_030.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_030.jpg, 0, 0.08973312, 0, 15.1871
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_131.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_131.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_131.jpg, -0.5836359, 0, 0, 15.18992
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_225.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_225.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_225.jpg, -0.9225369, 0, 0, 14.58743
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_366.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_366.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_366.jpg, 0, 0, 0, 14.34684
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_467.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_467.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_467.jpg, 0, 0, 0, 13.8831
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_580.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_580.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_580.jpg, 0, 0, 0, 13.74278
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_698.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_698.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_698.jpg, 0, 0, 0, 13.64309
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_808.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_808.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_808.jpg, 0, 0, 0, 13.73367
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_42_911.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_42_911.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_42_911.jpg, 0, 0, 0, 13.34509
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_020.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_020.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_020.jpg, 0, 0, 0, 13.17621
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_125.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_125.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_125.jpg, 0, 0, 0, 13.23438
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_237.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_237.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_237.jpg, 0, 0, 0, 13.09457
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_342.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_342.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_342.jpg, 0, 0, 0, 12.7309
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_454.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_454.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_454.jpg, 0, 0, 0, 12.82041
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_561.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_561.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_561.jpg, 0, 0, 0, 12.6581
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_676.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_676.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_676.jpg, 0, 0, 0, 12.50336
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_787.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_787.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_787.jpg, 0, 0, 0, 12.07388
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_43_898.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_43_898.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_43_898.jpg, -0.7772936, 0, 0, 11.84186
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_003.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_003.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_003.jpg, 0, 0, 0, 11.86568
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_119.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_119.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_119.jpg, 0, 0, 0, 11.71852
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_224.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_224.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_224.jpg, 0, 0, 0, 11.38263
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_344.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_344.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_344.jpg, 0, 0, 0, 11.29982
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_446.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_446.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_446.jpg, 0, 0, 0, 11.30742
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_546.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_546.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_546.jpg, 0, 0, 0, 11.14524
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_655.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_655.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_655.jpg, 0, 0, 0, 11.0643
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_768.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_768.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_768.jpg, 0, 0, 0, 10.93117
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_44_886.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_44_886.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_44_886.jpg, 0, 0, 0, 10.79964
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_013.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_013.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_013.jpg, 0, 0, 0, 10.66969
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_136.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_136.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_136.jpg, -0.4577585, 0, 0, 10.47402
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_245.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_245.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_245.jpg, 0, 0, 0, 10.28101
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_357.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_357.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_357.jpg, 0, 0, 0, 10.16605
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_471.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_471.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_471.jpg, 0, 0, 0, 10.04299
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_593.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_593.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_593.jpg, 0, 0, 0, 9.922119
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_703.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_703.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_703.jpg, 0, 0, 0, 9.802732
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_818.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_818.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_818.jpg, 0, 0, 0, 9.704343
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_45_931.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_45_931.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_45_931.jpg, 0, 0, 0, 9.587578
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_040.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_040.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_040.jpg, 0, 0, 0, 9.49135
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_150.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_150.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_150.jpg, 0, 0, 0, 9.377086
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_261.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_261.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_261.jpg, 0, 0, 0, 9.282969
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_375.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_375.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_375.jpg, 0, 0, 0, 9.171273
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_485.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_485.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_485.jpg, 0, 0, 0, 9.06092
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_608.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_608.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_608.jpg, 0, 0.1967191, 0, 9.242092
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_715.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_715.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_715.jpg, -0.09949163, 0, 0, 9.158966
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_831.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_831.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_831.jpg, 0, 0, 0, 8.715761
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_46_948.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_46_948.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_46_948.jpg, 0, 0, 0, 8.561563
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_066.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_066.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_066.jpg, 0, 0, 0, 8.457548
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_192.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_192.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_192.jpg, 0, 0, 0, 8.355762
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_310.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_310.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_310.jpg, 0, 0, 0, 8.255228
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_420.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_420.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_420.jpg, 0, 0, 0, 8.172376
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_541.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_541.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_541.jpg, 0, 0, 0, 8.074053
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_682.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_682.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_682.jpg, 0, 0, 0, 7.960833
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_794.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_794.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_794.jpg, -0.3028322, 0.02799904, 0, 8.03634
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_47_912.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_47_912.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_47_912.jpg, 0, 0, 0, 7.939393
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_033.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_033.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_033.jpg, 0, 0, 0, 7.843834
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_152.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_152.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_152.jpg, 0, 0, 0, 7.749464
